id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
ship_management.access_ship_material_assignment_for_admin,access_ship_material_assignment_for_admin,ship_management.model_ship_material_assignment,utilities.group_ship_admin,1,1,1,1
ship_management.access_ship_material_consumption_report_batch_for_admin,access_ship_material_consumption_report_batch_for_admin,ship_management.model_ship_material_consumption_report_batch,utilities.group_ship_admin,1,1,1,1
ship_management.access_ship_material_consumption_report_for_admin,access_ship_material_consumption_report_for_admin,ship_management.model_ship_material_consumption_report,utilities.group_ship_admin,1,1,1,1
ship_management.access_ship_fuel_consumption_report_batch_for_admin,access_ship_fuel_consumption_report_batch_for_admin,ship_management.model_ship_fuel_consumption_report_batch,utilities.group_ship_admin,1,1,1,1
ship_management.access_ship_fuel_consumption_report_for_admin,access_ship_fuel_consumption_report_for_admin,ship_management.model_ship_fuel_consumption_report,utilities.group_ship_admin,1,1,1,1
ship_management.access_ship_area_of_paint_job_for_admin,access_ship_area_of_paint_job_for_admin,ship_management.model_ship_area_of_paint_job,utilities.group_ship_admin,1,1,1,1
ship_management.access_ship_job_paint_requirement_for_admin,access_ship_job_paint_requirement_for_admin,ship_management.model_ship_job_paint_requirement,utilities.group_ship_admin,1,1,1,1
ship_management.access_ship_classify_for_admin,access_ship_classify_for_admin,ship_management.model_ship_classify,utilities.group_ship_admin,1,1,1,1
ship_management.access_ship_supplier_quote_portal_change_notification_for_admin,access_ship_supplier_quote_portal_change_notification_for_admin,ship_management.model_ship_supplier_quote_portal_change_notification,utilities.group_ship_admin,1,1,1,1
ship_management.access_ship_unit_for_admin,access_ship_unit_for_admin,ship_management.model_ship_unit,utilities.group_ship_admin,1,1,1,1
ship_management.access_ship_utilization_time_for_admin,access_ship_utilization_time_for_admin,ship_management.model_ship_utilization_time,utilities.group_ship_admin,1,1,1,1
ship_management.access_ship_job_quote_report_batch_for_admin,access_ship_job_quote_report_batch_for_admin,ship_management.model_ship_job_quote_report_batch,utilities.group_ship_admin,1,1,1,1
ship_management.access_ship_job_quote_report_for_admin,access_ship_job_quote_report_for_admin,ship_management.model_ship_job_quote_report,utilities.group_ship_admin,1,1,1,1
ship_management.access_ship_port_for_admin,access_ship_port_for_admin,ship_management.model_ship_port,utilities.group_ship_admin,1,1,1,1
ship_management.access_ship_fuel_quote_for_admin,access_ship_fuel_quote_for_admin,ship_management.model_ship_fuel_quote,utilities.group_ship_admin,1,1,1,1
ship_management.access_ship_fuel_quotes_request_for_admin,access_ship_fuel_quotes_request_for_admin,ship_management.model_ship_fuel_quotes_request,utilities.group_ship_admin,1,1,1,1
ship_management.access_ship_fuel_supplier_quote_for_admin,access_ship_fuel_supplier_quote_for_admin,ship_management.model_ship_fuel_supplier_quote,utilities.group_ship_admin,1,1,1,1
ship_management.access_ship_fuel_quote_grease_for_admin,access_ship_fuel_quote_grease_for_admin,ship_management.model_ship_fuel_quote_grease,utilities.group_ship_admin,1,1,1,1
ship_management.access_ship_fuel_supplier_quote_grease_for_admin,access_ship_fuel_supplier_quote_grease_for_admin,ship_management.model_ship_fuel_supplier_quote_grease,utilities.group_ship_admin,1,1,1,1
ship_management.access_ship_replacement_diary_for_admin,access_ship_replacement_diary_for_admin,ship_management.model_ship_replacement_diary,utilities.group_ship_admin,1,1,1,1
ship_management.access_ship_proposed_liquidation_for_admin,access_ship_proposed_liquidation_for_admin,ship_management.model_ship_proposed_liquidation,utilities.group_ship_admin,1,1,1,1
ship_management.access_ship_expired_material_entity_replacement_proposal_for_admin,access_ship_expired_material_entity_replacement_proposal_for_admin,ship_management.model_ship_expired_material_entity_replacement_proposal,utilities.group_ship_admin,1,1,1,1
ship_management.access_ship_liquidation_minute_for_admin,access_ship_liquidation_minute_for_admin,ship_management.model_ship_liquidation_minute,utilities.group_ship_admin,1,1,1,1
ship_management.access_ship_lashing_material_fix_stats_for_admin,access_ship_lashing_material_fix_stats_for_admin,ship_management.model_ship_lashing_material_fix_stats,utilities.group_ship_admin,1,1,1,1
ship_management.access_ship_technical_inspection_task_metadata_for_admin,access_ship_technical_inspection_task_metadata_for_admin,ship_management.model_ship_technical_inspection_task_metadata,utilities.group_ship_admin,1,1,1,1
ship_management.access_ship_ship_management_inspection_task_for_admin,access_ship_ship_management_inspection_task_for_admin,ship_management.model_ship_ship_management_inspection_task,utilities.group_ship_admin,1,1,1,1
ship_management.access_ship_ship_management_inspection_task_metadata_for_admin,access_ship_ship_management_inspection_task_metadata_for_admin,ship_management.model_ship_ship_management_inspection_task_metadata,utilities.group_ship_admin,1,1,1,1
ship_management.access_ship_ship_management_inspection_scope_for_admin,access_ship_ship_management_inspection_scope_for_admin,ship_management.model_ship_ship_management_inspection_scope,utilities.group_ship_admin,1,1,1,1
ship_management.access_ship_technical_inspection_task_for_admin,access_ship_technical_inspection_task_for_admin,ship_management.model_ship_technical_inspection_task,utilities.group_ship_admin,1,1,1,1
ship_management.access_ship_technical_inspection_scope_for_admin,access_ship_technical_inspection_scope_for_admin,ship_management.model_ship_technical_inspection_scope,utilities.group_ship_admin,1,1,1,1
ship_management.access_ship_inspection_plan_for_admin,access_ship_inspection_plan_for_admin,ship_management.model_ship_inspection_plan,utilities.group_ship_admin,1,1,1,1
ship_management.access_ship_ship_management_inspection_scope_metadata_for_admin,access_ship_ship_management_inspection_scope_metadata_for_admin,ship_management.model_ship_ship_management_inspection_scope_metadata,utilities.group_ship_admin,1,1,1,1
ship_management.access_ship_technical_inspection_scope_metadata_for_admin,access_ship_technical_inspection_scope_metadata_for_admin,ship_management.model_ship_technical_inspection_scope_metadata,utilities.group_ship_admin,1,1,1,1
ship_management.access_ship_inspection_image_for_admin,access_ship_inspection_image_for_admin,ship_management.model_ship_inspection_image,utilities.group_ship_admin,1,1,1,1
ship_management.access_ship_review_plan_for_admin,access_ship_review_plan_for_admin,ship_management.model_ship_review_plan,utilities.group_ship_admin,1,1,1,1
ship_management.access_ship_internal_audit_checklist_for_admin,access_ship_internal_audit_checklist_for_admin,ship_management.model_ship_internal_audit_checklist,utilities.group_ship_admin,1,1,1,1
ship_management.access_ship_internal_mlc_audit_checklist_for_admin,access_ship_internal_mlc_audit_checklist_for_admin,ship_management.model_ship_internal_mlc_audit_checklist,utilities.group_ship_admin,1,1,1,1
ship_management.access_ship_checklist_value_for_admin,access_ship_checklist_value_for_admin,ship_management.model_ship_checklist_value,utilities.group_ship_admin,1,1,1,1
ship_management.access_ship_internal_ism_audit_report_for_admin,access_ship_internal_ism_audit_report_for_admin,ship_management.model_ship_internal_ism_audit_report,utilities.group_ship_admin,1,1,1,1
ship_management.access_ship_list_of_ism_nonconformities_for_admin,access_ship_list_of_ism_nonconformities_for_admin,ship_management.model_ship_list_of_ism_nonconformities,utilities.group_ship_admin,1,1,1,1
ship_management.access_ship_description_of_objective_evidence_for_admin,access_ship_description_of_objective_evidence_for_admin,ship_management.model_ship_description_of_objective_evidence,utilities.group_ship_admin,1,1,1,1
ship_management.access_ship_nonconformity_report_for_admin,access_ship_nonconformity_report_for_admin,ship_management.model_ship_nonconformity_report,utilities.group_ship_admin,1,1,1,1

ship_management.access_ship_material_usage_type_for_pa,access_ship_material_usage_type_for_pa,ship_management.model_ship_material_usage_type,utilities.group_ship_pa,1,1,1,1
ship_management.access_ship_material_group_for_pa,access_ship_material_group_for_pa,ship_management.model_ship_material_group,utilities.group_ship_pa,1,1,1,1
ship_management.access_ship_material_for_pa,access_ship_material_for_pa,ship_management.model_ship_material,utilities.group_ship_pa,1,1,1,1
ship_management.access_ship_fuel_for_pa,access_ship_fuel_for_pa,ship_management.model_ship_fuel,utilities.group_ship_pa,1,1,1,1
ship_management.access_ship_material_entity_for_pa,access_ship_material_entity_for_pa,ship_management.model_ship_material_entity,utilities.group_ship_pa,1,1,1,1
ship_management.access_ship_material_quote_for_pa,access_ship_material_quote_for_pa,ship_management.model_ship_material_quote,utilities.group_ship_pa,1,1,1,1
ship_management.access_ship_supplier_for_pa,access_ship_supplier_for_pa,ship_management.model_ship_supplier,utilities.group_ship_pa,1,1,1,1
ship_management.access_ship_material_supplier_quote_for_pa,access_ship_material_supplier_quote_for_pa,ship_management.model_ship_material_supplier_quote,utilities.group_ship_pa,1,1,1,1
ship_management.access_ship_material_paint_quotes_request_for_pa,access_ship_material_paint_quotes_request_for_pa,ship_management.model_ship_material_paint_quotes_request,utilities.group_ship_pa,1,1,1,1
ship_management.access_ship_paint_for_pa,access_ship_paint_for_pa,ship_management.model_ship_paint,utilities.group_ship_pa,1,1,1,1
ship_management.access_ship_paint_history_for_pa,access_ship_paint_history_for_pa,ship_management.model_ship_paint_history,utilities.group_ship_pa,1,1,1,1
ship_management.access_ship_paint_type_for_pa,access_ship_paint_type_for_pa,ship_management.model_ship_paint_type,utilities.group_ship_pa,1,1,1,1
ship_management.access_ship_paint_quote_for_pa,access_ship_paint_quote_for_pa,ship_management.model_ship_paint_quote,utilities.group_ship_pa,1,1,1,1
ship_management.access_ship_paint_supplier_quote_for_pa,access_ship_paint_supplier_quote_for_pa,ship_management.model_ship_paint_supplier_quote,utilities.group_ship_pa,1,1,1,1
ship_management.access_ship_equipment_for_pa,access_ship_equipment_for_pa,ship_management.model_ship_equipment,utilities.group_ship_pa,1,1,1,1
ship_management.access_ship_maintenance_scope_for_pa,access_ship_maintenance_scope_for_pa,ship_management.model_ship_maintenance_scope,utilities.group_ship_pa,1,1,1,1
ship_management.access_ship_job_for_pa,access_ship_job_for_pa,ship_management.model_ship_job,utilities.group_ship_pa,1,1,1,1
ship_management.access_ship_job_material_requirement_for_pa,access_ship_job_material_requirement_for_pa,ship_management.model_ship_job_material_requirement,utilities.group_ship_pa,1,1,1,1
ship_management.access_ship_maintenance_scope_report_for_pa,access_ship_maintenance_scope_report_for_pa,ship_management.model_ship_maintenance_scope_report,utilities.group_ship_pa,1,1,1,1
ship_management.access_ship_job_quote_for_pa,access_ship_job_quote_for_pa,ship_management.model_ship_job_quote,utilities.group_ship_pa,1,1,1,1
ship_management.access_ship_job_supplier_quote_for_pa,access_ship_job_supplier_quote_for_pa,ship_management.model_ship_job_supplier_quote,utilities.group_ship_pa,1,1,1,1
ship_management.access_ship_material_assignment_for_pa,access_ship_material_assignment_for_pa,ship_management.model_ship_material_assignment,utilities.group_ship_pa,1,1,1,1
ship_management.access_ship_material_consumption_report_batch_for_pa,access_ship_material_consumption_report_batch_for_pa,ship_management.model_ship_material_consumption_report_batch,utilities.group_ship_pa,1,1,1,1
ship_management.access_ship_material_consumption_report_for_pa,access_ship_material_consumption_report_for_pa,ship_management.model_ship_material_consumption_report,utilities.group_ship_pa,1,1,1,1
ship_management.access_ship_fuel_consumption_report_batch_for_pa,access_ship_fuel_consumption_report_batch_for_pa,ship_management.model_ship_fuel_consumption_report_batch,utilities.group_ship_pa,1,1,1,1
ship_management.access_ship_fuel_consumption_report_for_pa,access_ship_fuel_consumption_report_for_pa,ship_management.model_ship_fuel_consumption_report,utilities.group_ship_pa,1,1,1,1
ship_management.access_ship_area_of_paint_job_for_pa,access_ship_area_of_paint_job_for_pa,ship_management.model_ship_area_of_paint_job,utilities.group_ship_pa,1,1,1,1
ship_management.access_ship_job_paint_requirement_for_pa,access_ship_job_paint_requirement_for_pa,ship_management.model_ship_job_paint_requirement,utilities.group_ship_pa,1,1,1,1
ship_management.access_ship_classify_for_pa,access_ship_classify_for_pa,ship_management.model_ship_classify,utilities.group_ship_pa,1,1,1,1
ship_management.access_ship_supplier_quote_portal_change_notification_for_pa,access_ship_supplier_quote_portal_change_notification_for_pa,ship_management.model_ship_supplier_quote_portal_change_notification,utilities.group_ship_pa,1,1,1,1
ship_management.access_ship_unit_for_pa,access_ship_unit_for_pa,ship_management.model_ship_unit,utilities.group_ship_pa,1,1,1,1
ship_management.access_ship_utilization_time_for_pa,access_ship_utilization_time_for_pa,ship_management.model_ship_utilization_time,utilities.group_ship_pa,1,1,1,1
ship_management.access_ship_job_quote_report_batch_for_pa,access_ship_job_quote_report_batch_for_pa,ship_management.model_ship_job_quote_report_batch,utilities.group_ship_pa,1,1,1,1
ship_management.access_ship_job_quote_report_for_pa,access_ship_job_quote_report_for_pa,ship_management.model_ship_job_quote_report,utilities.group_ship_pa,1,1,1,1
ship_management.access_ship_replacement_diary_for_pa,access_ship_replacement_diary_for_pa,ship_management.model_ship_replacement_diary,utilities.group_ship_pa,1,1,1,1
ship_management.access_ship_proposed_liquidation_for_pa,access_ship_proposed_liquidation_for_pa,ship_management.model_ship_proposed_liquidation,utilities.group_ship_pa,1,1,1,1
ship_management.access_ship_expired_material_entity_replacement_proposal_for_pa,access_ship_expired_material_entity_replacement_proposal_for_pa,ship_management.model_ship_expired_material_entity_replacement_proposal,utilities.group_ship_pa,1,1,1,1
ship_management.access_ship_liquidation_minute_for_pa,access_ship_liquidation_minute_for_pa,ship_management.model_ship_liquidation_minute,utilities.group_ship_pa,1,1,1,1
ship_management.access_ship_lashing_material_fix_stats_for_pa,access_ship_lashing_material_fix_stats_for_pa,ship_management.model_ship_lashing_material_fix_stats,utilities.group_ship_pa,1,1,1,1
ship_management.access_ship_ship_management_inspection_task_metadata_for_pa,access_ship_ship_management_inspection_task_metadata_for_pa,ship_management.model_ship_ship_management_inspection_task_metadata,utilities.group_ship_pa,1,1,1,1
ship_management.access_ship_ship_management_inspection_scope_for_pa,access_ship_ship_management_inspection_scope_for_pa,ship_management.model_ship_ship_management_inspection_scope,utilities.group_ship_pa,1,1,1,1
ship_management.access_ship_technical_inspection_scope_for_pa,access_ship_technical_inspection_scope_for_pa,ship_management.model_ship_technical_inspection_scope,utilities.group_ship_pa,1,1,1,1
ship_management.access_ship_inspection_plan_for_pa,access_ship_inspection_plan_for_pa,ship_management.model_ship_inspection_plan,utilities.group_ship_pa,1,1,1,1
ship_management.access_ship_ship_management_inspection_scope_metadata_for_pa,access_ship_ship_management_inspection_scope_metadata_for_pa,ship_management.model_ship_ship_management_inspection_scope_metadata,utilities.group_ship_pa,1,1,1,1
ship_management.access_ship_technical_inspection_scope_metadata_for_pa,access_ship_technical_inspection_scope_metadata_for_pa,ship_management.model_ship_technical_inspection_scope_metadata,utilities.group_ship_pa,1,1,1,1
ship_management.access_ship_ship_management_inspection_task_for_pa,access_ship_ship_management_inspection_task_for_pa,ship_management.model_ship_ship_management_inspection_task,utilities.group_ship_pa,1,0,0,0
ship_management.access_ship_technical_inspection_task_for_pa,access_ship_technical_inspection_task_for_pa,ship_management.model_ship_technical_inspection_task,utilities.group_ship_pa,1,0,0,0
ship_management.access_ship_inspection_image_for_pa,access_ship_inspection_image_for_pa,ship_management.model_ship_inspection_image,utilities.group_ship_pa,1,1,1,1
ship_management.access_ship_port_for_pa,access_ship_port_for_pa,ship_management.model_ship_port,utilities.group_ship_pa,1,1,1,1
ship_management.access_ship_fuel_for_pa,access_ship_fuel_for_pa,ship_management.model_ship_fuel,utilities.group_ship_pa,1,1,1,1
ship_management.access_ship_review_plan_for_pa,access_ship_review_plan_for_pa,ship_management.model_ship_review_plan,utilities.group_ship_pa,1,1,1,1
ship_management.access_ship_internal_audit_checklist_for_pa,access_ship_internal_audit_checklist_for_pa,ship_management.model_ship_internal_audit_checklist,utilities.group_ship_pa,1,1,1,1
ship_management.access_ship_internal_mlc_audit_checklist_for_pa,access_ship_internal_mlc_audit_checklist_for_pa,ship_management.model_ship_internal_mlc_audit_checklist,utilities.group_ship_pa,1,1,1,1
ship_management.access_ship_checklist_value_for_pa,access_ship_checklist_value_for_pa,ship_management.model_ship_checklist_value,utilities.group_ship_pa,1,1,1,1
ship_management.access_ship_internal_ism_audit_report_for_pa,access_ship_internal_ism_audit_report_for_pa,ship_management.model_ship_internal_ism_audit_report,utilities.group_ship_pa,1,1,1,1
ship_management.access_ship_list_of_ism_nonconformities_for_pa,access_ship_list_of_ism_nonconformities_for_pa,ship_management.model_ship_list_of_ism_nonconformities,utilities.group_ship_pa,1,1,1,1
ship_management.access_ship_description_of_objective_evidence_for_pa,access_ship_description_of_objective_evidence_for_pa,ship_management.model_ship_description_of_objective_evidence,utilities.group_ship_pa,1,1,1,1
ship_management.access_ship_nonconformity_report_for_pa,access_ship_nonconformity_report_for_pa,ship_management.model_ship_nonconformity_report,utilities.group_ship_pa,1,1,1,1

ship_management.access_ship_material_usage_type_for_crew,access_ship_material_usage_type_for_crew,ship_management.model_ship_material_usage_type,utilities.group_ship_ship_crew,1,1,1,0
ship_management.access_ship_material_group_for_crew,access_ship_material_group_for_crew,ship_management.model_ship_material_group,utilities.group_ship_ship_crew,1,1,1,0
ship_management.access_ship_material_for_crew,access_ship_material_for_crew,ship_management.model_ship_material,utilities.group_ship_ship_crew,1,1,1,0
ship_management.access_ship_fuel_for_crew,access_ship_fuel_for_crew,ship_management.model_ship_fuel,utilities.group_ship_ship_crew,1,1,1,0
ship_management.access_ship_material_entity_for_crew,access_ship_material_entity_for_crew,ship_management.model_ship_material_entity,utilities.group_ship_ship_crew,1,1,1,0
ship_management.access_ship_material_quote_for_crew,access_ship_material_quote_for_crew,ship_management.model_ship_material_quote,utilities.group_ship_ship_crew,1,1,1,0
ship_management.access_ship_supplier_for_crew,access_ship_supplier_for_crew,ship_management.model_ship_supplier,utilities.group_ship_ship_crew,1,1,1,0
ship_management.access_ship_material_supplier_quote_for_crew,access_ship_material_supplier_quote_for_crew,ship_management.model_ship_material_supplier_quote,utilities.group_ship_ship_crew,1,1,1,0
ship_management.access_ship_material_paint_quotes_request_for_crew,access_ship_material_paint_quotes_request_for_crew,ship_management.model_ship_material_paint_quotes_request,utilities.group_ship_ship_crew,1,1,1,0
ship_management.access_ship_paint_for_crew,access_ship_paint_for_crew,ship_management.model_ship_paint,utilities.group_ship_ship_crew,1,1,1,0
ship_management.access_ship_paint_history_for_crew,access_ship_paint_history_for_crew,ship_management.model_ship_paint_history,utilities.group_ship_ship_crew,1,1,1,0
ship_management.access_ship_paint_type_for_crew,access_ship_paint_type_for_crew,ship_management.model_ship_paint_type,utilities.group_ship_ship_crew,1,1,1,0
ship_management.access_ship_paint_quote_for_crew,access_ship_paint_quote_for_crew,ship_management.model_ship_paint_quote,utilities.group_ship_ship_crew,1,1,1,0
ship_management.access_ship_paint_supplier_quote_for_crew,access_ship_paint_supplier_quote_for_crew,ship_management.model_ship_paint_supplier_quote,utilities.group_ship_ship_crew,1,1,1,0
ship_management.access_ship_equipment_for_crew,access_ship_equipment_for_crew,ship_management.model_ship_equipment,utilities.group_ship_ship_crew,1,1,1,0
ship_management.access_ship_maintenance_scope_for_crew,access_ship_maintenance_scope_for_crew,ship_management.model_ship_maintenance_scope,utilities.group_ship_ship_crew,1,1,1,0
ship_management.access_ship_job_for_crew,access_ship_job_for_crew,ship_management.model_ship_job,utilities.group_ship_ship_crew,1,1,1,0
ship_management.access_ship_job_material_requirement_for_crew,access_ship_job_material_requirement_for_crew,ship_management.model_ship_job_material_requirement,utilities.group_ship_ship_crew,1,1,1,0
ship_management.access_ship_maintenance_scope_report_for_crew,access_ship_maintenance_scope_report_for_crew,ship_management.model_ship_maintenance_scope_report,utilities.group_ship_ship_crew,1,1,1,0
ship_management.access_ship_job_quote_for_crew,access_ship_job_quote_for_crew,ship_management.model_ship_job_quote,utilities.group_ship_ship_crew,1,1,1,0
ship_management.access_ship_job_supplier_quote_for_crew,access_ship_job_supplier_quote_for_crew,ship_management.model_ship_job_supplier_quote,utilities.group_ship_ship_crew,1,1,1,0
ship_management.access_ship_material_assignment_for_crew,access_ship_material_assignment_for_crew,ship_management.model_ship_material_assignment,utilities.group_ship_ship_crew,1,1,1,0
ship_management.access_ship_material_consumption_report_batch_for_crew,access_ship_material_consumption_report_batch_for_crew,ship_management.model_ship_material_consumption_report_batch,utilities.group_ship_ship_crew,1,1,1,0
ship_management.access_ship_material_consumption_report_for_crew,access_ship_material_consumption_report_for_crew,ship_management.model_ship_material_consumption_report,utilities.group_ship_ship_crew,1,1,1,0
ship_management.access_ship_fuel_consumption_report_batch_for_crew,access_ship_fuel_consumption_report_batch_for_crew,ship_management.model_ship_fuel_consumption_report_batch,utilities.group_ship_ship_crew,1,1,1,0
ship_management.access_ship_fuel_consumption_report_for_crew,access_ship_fuel_consumption_report_for_crew,ship_management.model_ship_fuel_consumption_report,utilities.group_ship_ship_crew,1,1,1,0
ship_management.access_ship_area_of_paint_job_for_crew,access_ship_area_of_paint_job_for_crew,ship_management.model_ship_area_of_paint_job,utilities.group_ship_ship_crew,1,1,1,0
ship_management.access_ship_job_paint_requirement_for_crew,access_ship_job_paint_requirement_for_crew,ship_management.model_ship_job_paint_requirement,utilities.group_ship_ship_crew,1,1,1,0
ship_management.access_ship_classify_for_crew,access_ship_classify_for_crew,ship_management.model_ship_classify,utilities.group_ship_ship_crew,1,1,1,0
ship_management.access_ship_supplier_quote_portal_change_notification_for_crew,access_ship_supplier_quote_portal_change_notification_for_crew,ship_management.model_ship_supplier_quote_portal_change_notification,utilities.group_ship_ship_crew,1,1,1,0
ship_management.access_ship_unit_for_crew,access_ship_unit_for_crew,ship_management.model_ship_unit,utilities.group_ship_ship_crew,1,1,1,0
ship_management.access_ship_utilization_time_for_crew,access_ship_utilization_time_for_crew,ship_management.model_ship_utilization_time,utilities.group_ship_ship_crew,1,1,1,0
ship_management.access_ship_job_quote_report_batch_for_crew,access_ship_job_quote_report_batch_for_crew,ship_management.model_ship_job_quote_report_batch,utilities.group_ship_ship_crew,1,1,1,0
ship_management.access_ship_job_quote_report_for_crew,access_ship_job_quote_report_for_crew,ship_management.model_ship_job_quote_report,utilities.group_ship_ship_crew,1,1,1,0
ship_management.access_ship_replacement_diary_for_crew,access_ship_replacement_diary_for_crew,ship_management.model_ship_replacement_diary,utilities.group_ship_ship_crew,1,1,1,0
ship_management.access_ship_proposed_liquidation_for_crew,access_ship_proposed_liquidation_for_crew,ship_management.model_ship_proposed_liquidation,utilities.group_ship_ship_crew,1,1,1,0
ship_management.access_ship_expired_material_entity_replacement_proposal_for_crew,access_ship_expired_material_entity_replacement_proposal_for_crew,ship_management.model_ship_expired_material_entity_replacement_proposal,utilities.group_ship_ship_crew,1,1,1,0
ship_management.access_ship_liquidation_minute_for_crew,access_ship_liquidation_minute_for_crew,ship_management.model_ship_liquidation_minute,utilities.group_ship_ship_crew,1,1,1,0
ship_management.access_ship_lashing_material_fix_stats_for_crew,access_ship_lashing_material_fix_stats_for_crew,ship_management.model_ship_lashing_material_fix_stats,utilities.group_ship_ship_crew,1,1,1,0
ship_management.access_ship_technical_inspection_task_metadata_for_crew,access_ship_technical_inspection_task_metadata_for_crew,ship_management.model_ship_technical_inspection_task_metadata,utilities.group_ship_ship_crew,1,0,1,0
ship_management.access_ship_ship_management_inspection_task_metadata_for_crew,access_ship_ship_management_inspection_task_metadata_for_crew,ship_management.model_ship_ship_management_inspection_task_metadata,utilities.group_ship_ship_crew,1,0,1,0
ship_management.access_ship_ship_management_inspection_scope_for_crew,access_ship_ship_management_inspection_scope_for_crew,ship_management.model_ship_ship_management_inspection_scope,utilities.group_ship_ship_crew,1,0,1,0
ship_management.access_ship_technical_inspection_scope_for_crew,access_ship_technical_inspection_scope_for_crew,ship_management.model_ship_technical_inspection_scope,utilities.group_ship_ship_crew,1,0,1,0
ship_management.access_ship_inspection_plan_for_crew,access_ship_inspection_plan_for_crew,ship_management.model_ship_inspection_plan,utilities.group_ship_ship_crew,1,0,1,0
ship_management.access_ship_ship_management_inspection_scope_metadata_for_crew,access_ship_ship_management_inspection_scope_metadata_for_crew,ship_management.model_ship_ship_management_inspection_scope_metadata,utilities.group_ship_ship_crew,1,0,1,0
ship_management.access_ship_technical_inspection_scope_metadata_for_crew,access_ship_technical_inspection_scope_metadata_for_crew,ship_management.model_ship_technical_inspection_scope_metadata,utilities.group_ship_ship_crew,1,0,1,0
